

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:01:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  000B                     _INTCONbits	set	11
   284  0009                     _PORTE	set	9
   285  0007                     _PORTC	set	7
   286  0006                     _PORTB	set	6
   287  0005                     _PORTA	set	5
   288  001F                     _ADCON0bits	set	31
   289  001E                     _ADRESH	set	30
   290  0008                     _PORTD	set	8
   291  000C                     _PIR1bits	set	12
   292  0086                     _TRISBbits	set	134
   293  0089                     _TRISEbits	set	137
   294  0085                     _TRISAbits	set	133
   295  008C                     _PIE1bits	set	140
   296  009F                     _ADCON1bits	set	159
   297  0089                     _TRISE	set	137
   298  0088                     _TRISD	set	136
   299  0087                     _TRISC	set	135
   300  0086                     _TRISB	set	134
   301  0085                     _TRISA	set	133
   302  0189                     _ANSELHbits	set	393
   303  0188                     _ANSELbits	set	392
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           	psect	cinit
   308  000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311  000F                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   315  0010                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  0010                     __end_of__initialization:
   319  0010  0183               	clrf	3
   320  0011  120A  118A  2944   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  0077                     __pbssCOMMON:
   324  0077                     _contador:
   325  0077                     	ds	1
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_setup:
   330  0070                     ?_isr:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 2 bytes @ 0x0
   341  0070                     	ds	3
   342  0073                     ??_setup:
   343  0073                     ?_ADC:	
   344                           ; 1 bytes @ 0x3
   345                           
   346  0073                     ADC@justificado:	
   347                           ; 1 bytes @ 0x3
   348                           
   349                           
   350                           ; 1 bytes @ 0x3
   351  0073                     	ds	1
   352  0074                     ??_ADC:
   353                           
   354                           ; 1 bytes @ 0x4
   355  0074                     	ds	2
   356  0076                     ADC@ANA:
   357                           
   358                           ; 1 bytes @ 0x6
   359  0076                     	ds	1
   360  0077                     ??_main:
   361                           
   362                           	psect	maintext
   363  0144                     __pmaintext:	
   364                           ; 1 bytes @ 0x7
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 43 in file "PICADC.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  2   50[None  ] int 
   377 ;; Registers used:
   378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          0       0       0       0       0
   387 ;;      Totals:         0       0       0       0       0
   388 ;;Total ram usage:        0 bytes
   389 ;; Hardware stack levels required when called:    2
   390 ;; This function calls:
   391 ;;		_ADC
   392 ;;		_setup
   393 ;; This function is called by:
   394 ;;		Startup code after reset
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _main
   400  0144                     _main:
   401  0144                     l949:	
   402                           ;incstack = 0
   403                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   404                           
   405  0144  120A  118A  2103  120A  118A  	fcall	_setup
   406  0149                     l951:
   407  0149  01F3               	clrf	ADC@justificado
   408  014A  3000               	movlw	0
   409  014B  120A  118A  2014  120A  118A  	fcall	_ADC
   410  0150                     l953:
   411  0150  1283               	bcf	3,5	;RP0=0, select bank0
   412  0151  1303               	bcf	3,6	;RP1=0, select bank0
   413  0152  149F               	bsf	31,1	;volatile
   414  0153                     l51:
   415  0153                     l52:
   416  0153  2953               	goto	l51
   417  0154  120A  118A  280C   	ljmp	start
   418  0157                     __end_of_main:
   419                           
   420                           	psect	text1
   421  0103                     __ptext1:	
   422 ;; *************** function _setup *****************
   423 ;; Defined at:
   424 ;;		line 51 in file "PICADC.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          0       0       0       0       0
   441 ;;      Totals:         0       0       0       0       0
   442 ;;Total ram usage:        0 bytes
   443 ;; Hardware stack levels used:    1
   444 ;; Hardware stack levels required when called:    1
   445 ;; This function calls:
   446 ;;		Nothing
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _setup
   454  0103                     _setup:
   455  0103                     l707:	
   456                           ;incstack = 0
   457                           ; Regs used in _setup: [wreg+status,2]
   458                           
   459  0103  1683               	bsf	3,5	;RP0=1, select bank3
   460  0104  1703               	bsf	3,6	;RP1=1, select bank3
   461  0105  0188               	clrf	8	;volatile
   462  0106  0189               	clrf	9	;volatile
   463  0107  1683               	bsf	3,5	;RP0=1, select bank1
   464  0108  1303               	bcf	3,6	;RP1=0, select bank1
   465  0109  0185               	clrf	5	;volatile
   466  010A  1283               	bcf	3,5	;RP0=0, select bank0
   467  010B  1303               	bcf	3,6	;RP1=0, select bank0
   468  010C  0185               	clrf	5	;volatile
   469  010D                     l709:
   470  010D  3003               	movlw	3
   471  010E  1683               	bsf	3,5	;RP0=1, select bank1
   472  010F  1303               	bcf	3,6	;RP1=0, select bank1
   473  0110  0086               	movwf	6	;volatile
   474  0111                     l711:
   475  0111  1283               	bcf	3,5	;RP0=0, select bank0
   476  0112  1303               	bcf	3,6	;RP1=0, select bank0
   477  0113  0186               	clrf	6	;volatile
   478  0114                     l713:
   479  0114  1683               	bsf	3,5	;RP0=1, select bank1
   480  0115  1303               	bcf	3,6	;RP1=0, select bank1
   481  0116  0187               	clrf	7	;volatile
   482  0117                     l715:
   483  0117  1283               	bcf	3,5	;RP0=0, select bank0
   484  0118  1303               	bcf	3,6	;RP1=0, select bank0
   485  0119  0187               	clrf	7	;volatile
   486  011A                     l717:
   487  011A  1683               	bsf	3,5	;RP0=1, select bank1
   488  011B  1303               	bcf	3,6	;RP1=0, select bank1
   489  011C  0188               	clrf	8	;volatile
   490  011D                     l719:
   491  011D  1283               	bcf	3,5	;RP0=0, select bank0
   492  011E  1303               	bcf	3,6	;RP1=0, select bank0
   493  011F  0188               	clrf	8	;volatile
   494  0120                     l721:
   495  0120  1683               	bsf	3,5	;RP0=1, select bank1
   496  0121  1303               	bcf	3,6	;RP1=0, select bank1
   497  0122  0189               	clrf	9	;volatile
   498  0123                     l723:
   499  0123  1283               	bcf	3,5	;RP0=0, select bank0
   500  0124  1303               	bcf	3,6	;RP1=0, select bank0
   501  0125  0189               	clrf	9	;volatile
   502  0126                     l725:
   503  0126  178B               	bsf	11,7	;volatile
   504  0127                     l727:
   505  0127  170B               	bsf	11,6	;volatile
   506  0128                     l729:
   507  0128  01F7               	clrf	_contador
   508  0129                     l57:
   509  0129  0008               	return
   510  012A                     __end_of_setup:
   511                           
   512                           	psect	text2
   513  0014                     __ptext2:	
   514 ;; *************** function _ADC *****************
   515 ;; Defined at:
   516 ;;		line 3 in file "ADC.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  ANA             1    wreg     unsigned char 
   519 ;;  justificado     1    3[COMMON] unsigned char 
   520 ;; Auto vars:     Size  Location     Type
   521 ;;  ANA             1    6[COMMON] unsigned char 
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         1       0       0       0       0
   532 ;;      Locals:         1       0       0       0       0
   533 ;;      Temps:          2       0       0       0       0
   534 ;;      Totals:         4       0       0       0       0
   535 ;;Total ram usage:        4 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; Hardware stack levels required when called:    1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _ADC
   547  0014                     _ADC:
   548                           
   549                           ;incstack = 0
   550                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
   551                           ;ADC@ANA stored from wreg
   552  0014  00F6               	movwf	ADC@ANA
   553  0015                     l857:
   554                           
   555                           ;ADC.c: 6:     ADCON0bits.ADON = 1;
   556  0015  1283               	bcf	3,5	;RP0=0, select bank0
   557  0016  1303               	bcf	3,6	;RP1=0, select bank0
   558  0017  141F               	bsf	31,0	;volatile
   559  0018                     l859:
   560                           
   561                           ;ADC.c: 7:     ADCON0bits.ADCS = 0b10;
   562  0018  081F               	movf	31,w	;volatile
   563  0019  393F               	andlw	-193
   564  001A  3880               	iorlw	128
   565  001B  009F               	movwf	31	;volatile
   566  001C                     l861:
   567                           
   568                           ;ADC.c: 8:     ADCON1bits.VCFG1 = 0;
   569  001C  1683               	bsf	3,5	;RP0=1, select bank1
   570  001D  1303               	bcf	3,6	;RP1=0, select bank1
   571  001E  129F               	bcf	31,5	;volatile
   572  001F                     l863:
   573                           
   574                           ;ADC.c: 9:     ADCON1bits.VCFG0 = 0;
   575  001F  121F               	bcf	31,4	;volatile
   576  0020                     l865:
   577                           
   578                           ;ADC.c: 10:     PIE1bits.ADIE = 1;
   579  0020  170C               	bsf	12,6	;volatile
   580  0021                     l867:
   581                           
   582                           ;ADC.c: 11:     PIR1bits.ADIF = 0;
   583  0021  1283               	bcf	3,5	;RP0=0, select bank0
   584  0022  1303               	bcf	3,6	;RP1=0, select bank0
   585  0023  130C               	bcf	12,6	;volatile
   586                           
   587                           ;ADC.c: 13:     if (justificado == 0) {
   588  0024  0873               	movf	ADC@justificado,w
   589  0025  1D03               	btfss	3,2
   590  0026  2828               	goto	u41
   591  0027  2829               	goto	u40
   592  0028                     u41:
   593  0028  28FA               	goto	l905
   594  0029                     u40:
   595  0029                     l869:
   596                           
   597                           ;ADC.c: 14:         ADCON1bits.ADFM = 0;
   598  0029  1683               	bsf	3,5	;RP0=1, select bank1
   599  002A  1303               	bcf	3,6	;RP1=0, select bank1
   600  002B  139F               	bcf	31,7	;volatile
   601                           
   602                           ;ADC.c: 15:         switch (ANA) {
   603  002C  28C6               	goto	l903
   604  002D                     l80:	
   605                           ;ADC.c: 16:             case 0:
   606                           
   607                           
   608                           ;ADC.c: 17:                 TRISAbits.TRISA0 = 1;
   609  002D  1405               	bsf	5,0	;volatile
   610                           
   611                           ;ADC.c: 18:                 ANSELbits.ANS0 = 1;
   612  002E  1683               	bsf	3,5	;RP0=1, select bank3
   613  002F  1703               	bsf	3,6	;RP1=1, select bank3
   614  0030  1408               	bsf	8,0	;volatile
   615  0031                     l871:
   616                           
   617                           ;ADC.c: 19:                 ADCON0bits.CHS = 0b0000;
   618  0031  30C3               	movlw	-61
   619  0032  1283               	bcf	3,5	;RP0=0, select bank0
   620  0033  1303               	bcf	3,6	;RP1=0, select bank0
   621  0034  059F               	andwf	31,f	;volatile
   622                           
   623                           ;ADC.c: 20:                 break;
   624  0035  2902               	goto	l115
   625  0036                     l82:	
   626                           ;ADC.c: 21:             case 1:
   627                           
   628                           
   629                           ;ADC.c: 22:                 TRISAbits.TRISA1 = 1;
   630  0036  1485               	bsf	5,1	;volatile
   631                           
   632                           ;ADC.c: 23:                 ANSELbits.ANS1 = 1;
   633  0037  1683               	bsf	3,5	;RP0=1, select bank3
   634  0038  1703               	bsf	3,6	;RP1=1, select bank3
   635  0039  1488               	bsf	8,1	;volatile
   636  003A                     l873:
   637                           
   638                           ;ADC.c: 24:                 ADCON0bits.CHS = 0b0001;
   639  003A  1283               	bcf	3,5	;RP0=0, select bank0
   640  003B  1303               	bcf	3,6	;RP1=0, select bank0
   641  003C  081F               	movf	31,w	;volatile
   642  003D  39C3               	andlw	-61
   643  003E  3804               	iorlw	4
   644  003F  009F               	movwf	31	;volatile
   645                           
   646                           ;ADC.c: 25:                 break;
   647  0040  2902               	goto	l115
   648  0041                     l83:	
   649                           ;ADC.c: 26:             case 2:
   650                           
   651                           
   652                           ;ADC.c: 27:                 TRISAbits.TRISA2 = 1;
   653  0041  1505               	bsf	5,2	;volatile
   654                           
   655                           ;ADC.c: 28:                 ANSELbits.ANS2 = 1;
   656  0042  1683               	bsf	3,5	;RP0=1, select bank3
   657  0043  1703               	bsf	3,6	;RP1=1, select bank3
   658  0044  1508               	bsf	8,2	;volatile
   659  0045                     l875:
   660                           
   661                           ;ADC.c: 29:                 ADCON0bits.CHS = 0b0010;
   662  0045  1283               	bcf	3,5	;RP0=0, select bank0
   663  0046  1303               	bcf	3,6	;RP1=0, select bank0
   664  0047  081F               	movf	31,w	;volatile
   665  0048  39C3               	andlw	-61
   666  0049  3808               	iorlw	8
   667  004A  009F               	movwf	31	;volatile
   668                           
   669                           ;ADC.c: 30:                 break;
   670  004B  2902               	goto	l115
   671  004C                     l84:	
   672                           ;ADC.c: 31:             case 3:
   673                           
   674                           
   675                           ;ADC.c: 32:                 TRISAbits.TRISA3 = 1;
   676  004C  1585               	bsf	5,3	;volatile
   677                           
   678                           ;ADC.c: 33:                 ANSELbits.ANS3 = 1;
   679  004D  1683               	bsf	3,5	;RP0=1, select bank3
   680  004E  1703               	bsf	3,6	;RP1=1, select bank3
   681  004F  1588               	bsf	8,3	;volatile
   682  0050                     l877:
   683                           
   684                           ;ADC.c: 34:                 ADCON0bits.CHS = 0b0011;
   685  0050  1283               	bcf	3,5	;RP0=0, select bank0
   686  0051  1303               	bcf	3,6	;RP1=0, select bank0
   687  0052  081F               	movf	31,w	;volatile
   688  0053  39C3               	andlw	-61
   689  0054  380C               	iorlw	12
   690  0055  009F               	movwf	31	;volatile
   691                           
   692                           ;ADC.c: 35:                 break;
   693  0056  2902               	goto	l115
   694  0057                     l85:	
   695                           ;ADC.c: 36:             case 4:
   696                           
   697                           
   698                           ;ADC.c: 37:                 TRISAbits.TRISA5 = 1;
   699  0057  1685               	bsf	5,5	;volatile
   700                           
   701                           ;ADC.c: 38:                 ANSELbits.ANS4 = 1;
   702  0058  1683               	bsf	3,5	;RP0=1, select bank3
   703  0059  1703               	bsf	3,6	;RP1=1, select bank3
   704  005A  1608               	bsf	8,4	;volatile
   705  005B                     l879:
   706                           
   707                           ;ADC.c: 39:                 ADCON0bits.CHS = 0b0100;
   708  005B  1283               	bcf	3,5	;RP0=0, select bank0
   709  005C  1303               	bcf	3,6	;RP1=0, select bank0
   710  005D  081F               	movf	31,w	;volatile
   711  005E  39C3               	andlw	-61
   712  005F  3810               	iorlw	16
   713  0060  009F               	movwf	31	;volatile
   714                           
   715                           ;ADC.c: 40:                 break;
   716  0061  2902               	goto	l115
   717  0062                     l86:	
   718                           ;ADC.c: 41:             case 5:
   719                           
   720                           
   721                           ;ADC.c: 42:                 TRISEbits.TRISE0 = 1;
   722  0062  1409               	bsf	9,0	;volatile
   723                           
   724                           ;ADC.c: 43:                 ANSELbits.ANS5 = 1;
   725  0063  1683               	bsf	3,5	;RP0=1, select bank3
   726  0064  1703               	bsf	3,6	;RP1=1, select bank3
   727  0065  1688               	bsf	8,5	;volatile
   728  0066                     l881:
   729                           
   730                           ;ADC.c: 44:                 ADCON0bits.CHS = 0b0101;
   731  0066  1283               	bcf	3,5	;RP0=0, select bank0
   732  0067  1303               	bcf	3,6	;RP1=0, select bank0
   733  0068  081F               	movf	31,w	;volatile
   734  0069  39C3               	andlw	-61
   735  006A  3814               	iorlw	20
   736  006B  009F               	movwf	31	;volatile
   737                           
   738                           ;ADC.c: 45:                 break;
   739  006C  2902               	goto	l115
   740  006D                     l87:	
   741                           ;ADC.c: 46:             case 6:
   742                           
   743                           
   744                           ;ADC.c: 47:                 TRISEbits.TRISE1 = 1;
   745  006D  1489               	bsf	9,1	;volatile
   746                           
   747                           ;ADC.c: 48:                 ANSELbits.ANS6 = 1;
   748  006E  1683               	bsf	3,5	;RP0=1, select bank3
   749  006F  1703               	bsf	3,6	;RP1=1, select bank3
   750  0070  1708               	bsf	8,6	;volatile
   751  0071                     l883:
   752                           
   753                           ;ADC.c: 49:                 ADCON0bits.CHS = 0b0110;
   754  0071  1283               	bcf	3,5	;RP0=0, select bank0
   755  0072  1303               	bcf	3,6	;RP1=0, select bank0
   756  0073  081F               	movf	31,w	;volatile
   757  0074  39C3               	andlw	-61
   758  0075  3818               	iorlw	24
   759  0076  009F               	movwf	31	;volatile
   760  0077                     l885:
   761                           
   762                           ;ADC.c: 51:                 TRISEbits.TRISE2 = 1;
   763  0077  1683               	bsf	3,5	;RP0=1, select bank1
   764  0078  1303               	bcf	3,6	;RP1=0, select bank1
   765  0079  1509               	bsf	9,2	;volatile
   766  007A                     l887:
   767                           
   768                           ;ADC.c: 52:                 ANSELbits.ANS7 = 1;
   769  007A  1683               	bsf	3,5	;RP0=1, select bank3
   770  007B  1703               	bsf	3,6	;RP1=1, select bank3
   771  007C  1788               	bsf	8,7	;volatile
   772                           
   773                           ;ADC.c: 53:                 ADCON0bits.CHS = 0b0111;
   774  007D  1283               	bcf	3,5	;RP0=0, select bank0
   775  007E  1303               	bcf	3,6	;RP1=0, select bank0
   776  007F  081F               	movf	31,w	;volatile
   777  0080  39C3               	andlw	-61
   778  0081  381C               	iorlw	28
   779  0082  009F               	movwf	31	;volatile
