

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 14:51:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  000B                     _INTCONbits	set	11
   369  0007                     _PORTC	set	7
   370  0006                     _PORTB	set	6
   371  0005                     _PORTA	set	5
   372  0009                     _PORTE	set	9
   373  001F                     _ADCON0bits	set	31
   374  001E                     _ADRESH	set	30
   375  0008                     _PORTD	set	8
   376  000C                     _PIR1bits	set	12
   377  0063                     _SSPIF	set	99
   378  0094                     _SSPSTATbits	set	148
   379  0094                     _SSPSTAT	set	148
   380  0086                     _TRISBbits	set	134
   381  0089                     _TRISEbits	set	137
   382  009F                     _ADCON1bits	set	159
   383  0085                     _TRISAbits	set	133
   384  008C                     _PIE1bits	set	140
   385  0089                     _TRISE	set	137
   386  0088                     _TRISD	set	136
   387  0087                     _TRISC	set	135
   388  0086                     _TRISB	set	134
   389  0085                     _TRISA	set	133
   390  043B                     _TRISC3	set	1083
   391  043D                     _TRISC5	set	1085
   392  0189                     _ANSELHbits	set	393
   393  0188                     _ANSELbits	set	392
   394  0189                     _ANSELH	set	393
   395  0188                     _ANSEL	set	392
   396                           
   397                           	psect	cinit
   398  000F                     start_initialization:	
   399                           ; #config settings
   400                           
   401  000F                     __initialization:
   402                           
   403                           ; Clear objects allocated to COMMON
   404  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   405  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   406  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   407  0012                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  0012                     __end_of__initialization:
   411  0012  0183               	clrf	3
   412  0013  120A  118A  29AA   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0077                     __pbssCOMMON:
   416  0077                     _t:
   417  0077                     	ds	2
   418  0079                     _contador:
   419  0079                     	ds	1
   420                           
   421                           	psect	cstackCOMMON
   422  0070                     __pcstackCOMMON:
   423  0070                     ?_spiRead:
   424  0070                     ??_spiRead:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_spiWrite:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_spiWrite:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_setup:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_isr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_spiReceiveWait:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_spiReceiveWait:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     spiWrite@dat:	
   449                           ; 2 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0070                     	ds	1
   454  0071                     ??_isr:
   455                           
   456                           ; 1 bytes @ 0x1
   457  0071                     	ds	3
   458  0074                     ?_ADC:
   459  0074                     ?_spiInit:	
   460                           ; 1 bytes @ 0x4
   461                           
   462  0074                     ADC@justificado:	
   463                           ; 1 bytes @ 0x4
   464                           
   465  0074                     spiInit@sDataSample:	
   466                           ; 1 bytes @ 0x4
   467                           
   468                           
   469                           ; 1 bytes @ 0x4
   470  0074                     	ds	1
   471  0075                     ??_ADC:
   472  0075                     spiInit@sClockIdle:	
   473                           ; 1 bytes @ 0x5
   474                           
   475                           
   476                           ; 1 bytes @ 0x5
   477  0075                     	ds	1
   478  0076                     spiInit@sTransmitEdge:
   479                           
   480                           ; 1 bytes @ 0x6
   481  0076                     	ds	1
   482  0077                     ??_setup:
   483  0077                     ??_spiInit:	
   484                           ; 1 bytes @ 0x7
   485                           
   486  0077                     ??_main:	
   487                           ; 1 bytes @ 0x7
   488                           
   489                           
   490                           	psect	cstackBANK0
   491  0020                     __pcstackBANK0:	
   492                           ; 1 bytes @ 0x7
   493                           
   494  0020                     ADC@ANA:
   495  0020                     spiInit@sType:	
   496                           ; 1 bytes @ 0x0
   497                           
   498                           
   499                           ; 1 bytes @ 0x0
   500  0020                     	ds	1
   501                           
   502                           	psect	maintext
   503  01AA                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 50 in file "PICADC.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  2   66[None  ] int 
   516 ;; Registers used:
   517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         0       0       0       0       0
   527 ;;Total ram usage:        0 bytes
   528 ;; Hardware stack levels required when called:    5
   529 ;; This function calls:
   530 ;;		_ADC
   531 ;;		_setup
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _main
   539  01AA                     _main:
   540  01AA                     l1251:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   543                           
   544                           
   545                           ;PICADC.c: 51:     contador = 0;
   546  01AA  120A  118A  2121  120A  118A  	fcall	_setup
   547  01AF                     l1253:
   548  01AF  01F4               	clrf	ADC@justificado
   549  01B0  3000               	movlw	0
   550  01B1  120A  118A  2016  120A  118A  	fcall	_ADC
   551  01B6                     l1255:
   552  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   553  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   554  01B8  149F               	bsf	31,1	;volatile
   555  01B9                     l67:
   556  01B9                     l68:
   557  01B9  29B9               	goto	l67
   558  01BA  120A  118A  280C   	ljmp	start
   559  01BD                     __end_of_main:
   560                           
   561                           	psect	text1
   562  0121                     __ptext1:	
   563 ;; *************** function _setup *****************
   564 ;; Defined at:
   565 ;;		line 62 in file "PICADC.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    4
   586 ;; This function calls:
   587 ;;		_spiInit
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _setup
   595  0121                     _setup:
   596  0121                     l1123:	
   597                           ;incstack = 0
   598                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   599                           
   600  0121  1683               	bsf	3,5	;RP0=1, select bank3
   601  0122  1703               	bsf	3,6	;RP1=1, select bank3
   602  0123  0188               	clrf	8	;volatile
   603  0124  0189               	clrf	9	;volatile
   604  0125  1683               	bsf	3,5	;RP0=1, select bank1
   605  0126  1303               	bcf	3,6	;RP1=0, select bank1
   606  0127  0185               	clrf	5	;volatile
   607  0128  1283               	bcf	3,5	;RP0=0, select bank0
   608  0129  1303               	bcf	3,6	;RP1=0, select bank0
   609  012A  0185               	clrf	5	;volatile
   610  012B                     l1125:
   611  012B  3003               	movlw	3
   612  012C  1683               	bsf	3,5	;RP0=1, select bank1
   613  012D  1303               	bcf	3,6	;RP1=0, select bank1
   614  012E  0086               	movwf	6	;volatile
   615  012F                     l1127:
   616  012F  1283               	bcf	3,5	;RP0=0, select bank0
   617  0130  1303               	bcf	3,6	;RP1=0, select bank0
   618  0131  0186               	clrf	6	;volatile
   619  0132                     l1129:
   620  0132  1683               	bsf	3,5	;RP0=1, select bank1
   621  0133  1303               	bcf	3,6	;RP1=0, select bank1
   622  0134  0187               	clrf	7	;volatile
   623  0135                     l1131:
   624  0135  1283               	bcf	3,5	;RP0=0, select bank0
   625  0136  1303               	bcf	3,6	;RP1=0, select bank0
   626  0137  0187               	clrf	7	;volatile
   627  0138                     l1133:
   628  0138  1683               	bsf	3,5	;RP0=1, select bank1
   629  0139  1303               	bcf	3,6	;RP1=0, select bank1
   630  013A  0188               	clrf	8	;volatile
   631  013B                     l1135:
   632  013B  1283               	bcf	3,5	;RP0=0, select bank0
   633  013C  1303               	bcf	3,6	;RP1=0, select bank0
   634  013D  0188               	clrf	8	;volatile
   635  013E                     l1137:
   636  013E  1683               	bsf	3,5	;RP0=1, select bank1
   637  013F  1303               	bcf	3,6	;RP1=0, select bank1
   638  0140  0189               	clrf	9	;volatile
   639  0141                     l1139:
   640  0141  1283               	bcf	3,5	;RP0=0, select bank0
   641  0142  1303               	bcf	3,6	;RP1=0, select bank0
   642  0143  0189               	clrf	9	;volatile
   643  0144                     l1141:
   644  0144  178B               	bsf	11,7	;volatile
   645  0145                     l1143:
   646  0145  170B               	bsf	11,6	;volatile
   647  0146                     l1145:
   648  0146  01F9               	clrf	_contador
   649  0147                     l1147:
   650                           
   651                           ;PICADC.c: 95:     INTCONbits.GIE = 1;
   652  0147  178B               	bsf	11,7	;volatile
   653  0148                     l1149:
   654                           
   655                           ;PICADC.c: 96:     INTCONbits.PEIE = 1;
   656  0148  170B               	bsf	11,6	;volatile
   657  0149                     l1151:
   658                           
   659                           ;PICADC.c: 97:     PIR1bits.SSPIF = 0;
   660  0149  118C               	bcf	12,3	;volatile
   661  014A                     l1153:
   662                           
   663                           ;PICADC.c: 98:     PIE1bits.SSPIE = 1;
   664  014A  1683               	bsf	3,5	;RP0=1, select bank1
   665  014B  1303               	bcf	3,6	;RP1=0, select bank1
   666  014C  158C               	bsf	12,3	;volatile
   667  014D                     l1155:
   668                           
   669                           ;PICADC.c: 99:     TRISAbits.TRISA5 = 1;
   670  014D  1685               	bsf	5,5	;volatile
   671  014E                     l1157:
   672                           
   673                           ;PICADC.c: 101:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   674  014E  01F4               	clrf	spiInit@sDataSample
   675  014F  01F5               	clrf	spiInit@sClockIdle
   676  0150  01F6               	clrf	spiInit@sTransmitEdge
   677  0151  3024               	movlw	36
   678  0152  120A  118A  218C  120A  118A  	fcall	_spiInit
   679  0157                     l73:
   680  0157  0008               	return
   681  0158                     __end_of_setup:
   682                           
   683                           	psect	text2
   684  018C                     __ptext2:	
   685 ;; *************** function _spiInit *****************
   686 ;; Defined at:
   687 ;;		line 12 in file "SPI.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  sType           1    wreg     enum E1264
   690 ;;  sDataSample     1    4[COMMON] enum E1272
   691 ;;  sClockIdle      1    5[COMMON] enum E1276
   692 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  sType           1    0[BANK0 ] enum E1264
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         3       0       0       0       0
   705 ;;      Locals:         0       1       0       0       0
   706 ;;      Temps:          0       0       0       0       0
   707 ;;      Totals:         3       1       0       0       0
   708 ;;Total ram usage:        4 bytes
   709 ;; Hardware stack levels used:    1
   710 ;; Hardware stack levels required when called:    3
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_setup
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _spiInit
   720  018C                     _spiInit:
   721                           
   722                           ;incstack = 0
   723                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   724                           ;spiInit@sType stored from wreg
   725  018C  1283               	bcf	3,5	;RP0=0, select bank0
   726  018D  1303               	bcf	3,6	;RP1=0, select bank0
   727  018E  00A0               	movwf	spiInit@sType
   728  018F                     l1113:
   729                           
   730                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   731  018F  1683               	bsf	3,5	;RP0=1, select bank1
   732  0190  1303               	bcf	3,6	;RP1=0, select bank1
   733  0191  1287               	bcf	7,5	;volatile
   734                           
   735                           ;SPI.c: 15:     if(sType & 0b00000100)
   736  0192  1283               	bcf	3,5	;RP0=0, select bank0
   737  0193  1303               	bcf	3,6	;RP1=0, select bank0
   738  0194  1D20               	btfss	spiInit@sType,2
   739  0195  2997               	goto	u101
   740  0196  2998               	goto	u100
   741  0197                     u101:
   742  0197  299E               	goto	l1119
   743  0198                     u100:
   744  0198                     l1115:
   745                           
   746                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   747  0198  0876               	movf	spiInit@sTransmitEdge,w
   748  0199  1683               	bsf	3,5	;RP0=1, select bank1
   749  019A  1303               	bcf	3,6	;RP1=0, select bank1
   750  019B  0094               	movwf	20	;volatile
   751  019C                     l1117:
   752                           
   753                           ;SPI.c: 18:         TRISC3 = 1;
   754  019C  1587               	bsf	7,3	;volatile
   755                           
   756                           ;SPI.c: 19:     }
   757  019D  29A4               	goto	l147
   758  019E                     l1119:
   759                           
   760                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   761  019E  0874               	movf	spiInit@sDataSample,w
   762  019F  0476               	iorwf	spiInit@sTransmitEdge,w
   763  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   764  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   765  01A2  0094               	movwf	20	;volatile
   766  01A3                     l1121:
   767                           
   768                           ;SPI.c: 23:         TRISC3 = 0;
   769  01A3  1187               	bcf	7,3	;volatile
   770  01A4                     l147:	
   771                           ;SPI.c: 24:     }
   772                           
   773                           
   774                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   775  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   776  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   777  01A6  0820               	movf	spiInit@sType,w
   778  01A7  0475               	iorwf	spiInit@sClockIdle,w
   779  01A8  0094               	movwf	20	;volatile
   780  01A9                     l148:
   781  01A9  0008               	return
   782  01AA                     __end_of_spiInit:
   783                           
   784                           	psect	text3
   785  0016                     __ptext3:	
   786 ;; *************** function _ADC *****************
   787 ;; Defined at:
   788 ;;		line 3 in file "ADC.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;  ANA             1    wreg     unsigned char 
   791 ;;  justificado     1    4[COMMON] unsigned char 
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  ANA             1    0[BANK0 ] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
