

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:19:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCON	set	20
   365  000B                     _INTCONbits	set	11
   366  0009                     _PORTE	set	9
   367  0007                     _PORTC	set	7
   368  0006                     _PORTB	set	6
   369  0005                     _PORTA	set	5
   370  0006                     _PORTBbits	set	6
   371  001F                     _ADCON0bits	set	31
   372  001E                     _ADRESH	set	30
   373  0008                     _PORTD	set	8
   374  000C                     _PIR1bits	set	12
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  0086                     _TRISBbits	set	134
   378  0089                     _TRISEbits	set	137
   379  008C                     _PIE1bits	set	140
   380  009F                     _ADCON1bits	set	159
   381  0085                     _TRISAbits	set	133
   382  0089                     _TRISE	set	137
   383  0088                     _TRISD	set	136
   384  0087                     _TRISC	set	135
   385  0086                     _TRISB	set	134
   386  0085                     _TRISA	set	133
   387  043B                     _TRISC3	set	1083
   388  043D                     _TRISC5	set	1085
   389  0189                     _ANSELHbits	set	393
   390  0188                     _ANSELbits	set	392
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0011                     __end_of__initialization:
   407  0011  0183               	clrf	3
   408  0012  120A  118A  2904   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  0078                     __pbssCOMMON:
   412  0078                     _temperatura:
   413  0078                     	ds	1
   414  0079                     _contador:
   415  0079                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_setup:
   420  0070                     ?_spiWrite:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_isr:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_isr:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 2 bytes @ 0x0
   434  0070                     	ds	3
   435  0073                     ?_ADC:
   436  0073                     ??_spiWrite:	
   437                           ; 1 bytes @ 0x3
   438                           
   439  0073                     ?_spiInit:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     ADC@justificado:	
   443                           ; 1 bytes @ 0x3
   444                           
   445  0073                     spiInit@sDataSample:	
   446                           ; 1 bytes @ 0x3
   447                           
   448  0073                     spiWrite@dat:	
   449                           ; 1 bytes @ 0x3
   450                           
   451                           
   452                           ; 1 bytes @ 0x3
   453  0073                     	ds	1
   454  0074                     ??_ADC:
   455  0074                     spiInit@sClockIdle:	
   456                           ; 1 bytes @ 0x4
   457                           
   458                           
   459                           ; 1 bytes @ 0x4
   460  0074                     	ds	1
   461  0075                     spiInit@sTransmitEdge:
   462                           
   463                           ; 1 bytes @ 0x5
   464  0075                     	ds	1
   465  0076                     ??_spiInit:
   466  0076                     ADC@ANA:	
   467                           ; 1 bytes @ 0x6
   468                           
   469  0076                     spiInit@sType:	
   470                           ; 1 bytes @ 0x6
   471                           
   472                           
   473                           ; 1 bytes @ 0x6
   474  0076                     	ds	1
   475  0077                     ??_setup:
   476  0077                     ??_main:	
   477                           ; 1 bytes @ 0x7
   478                           
   479                           
   480                           ; 1 bytes @ 0x7
   481  0077                     	ds	1
   482                           
   483                           	psect	maintext
   484  0104                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 45 in file "PICTEMPERATURA.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  2   60[None  ] int 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          1       0       0       0       0
   507 ;;      Totals:         1       0       0       0       0
   508 ;;Total ram usage:        1 bytes
   509 ;; Hardware stack levels required when called:    3
   510 ;; This function calls:
   511 ;;		_ADC
   512 ;;		_setup
   513 ;;		_spiWrite
   514 ;; This function is called by:
   515 ;;		Startup code after reset
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _main
   521  0104                     _main:
   522  0104                     l1089:	
   523                           ;incstack = 0
   524                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   525                           
   526                           
   527                           ;PICTEMPERATURA.c: 46: 
   528  0104  120A  118A  214A  120A  118A  	fcall	_setup
   529  0109                     l1091:
   530                           
   531                           ;PICTEMPERATURA.c: 47: void setup(void) {
   532  0109  01F3               	clrf	ADC@justificado
   533  010A  3000               	movlw	0
   534  010B  120A  118A  2015  120A  118A  	fcall	_ADC
   535  0110                     l1093:
   536                           
   537                           ;PICTEMPERATURA.c: 48:     ANSEL = 0;
   538  0110  1283               	bcf	3,5	;RP0=0, select bank0
   539  0111  1303               	bcf	3,6	;RP1=0, select bank0
   540  0112  149F               	bsf	31,1	;volatile
   541  0113                     l1095:
   542                           
   543                           ;PICTEMPERATURA.c: 49:     ANSELH = 0;
   544  0113  1186               	bcf	6,3	;volatile
   545  0114                     l1097:
   546                           
   547                           ;PICTEMPERATURA.c: 50:     TRISA = 0;
   548  0114  1206               	bcf	6,4	;volatile
   549  0115                     l1099:
   550                           
   551                           ;PICTEMPERATURA.c: 51:     PORTA = 0;
   552  0115  1286               	bcf	6,5	;volatile
   553  0116                     l1101:
   554                           
   555                           ;PICTEMPERATURA.c: 53:     PORTB = 0;
   556  0116  0808               	movf	8,w	;volatile
   557  0117  120A  118A  21B0  120A  118A  	fcall	_spiWrite
   558  011C                     l1103:
   559                           
   560                           ;PICTEMPERATURA.c: 55:     PORTC = 0;
   561  011C  3013               	movlw	19
   562  011D  1283               	bcf	3,5	;RP0=0, select bank0
   563  011E  1303               	bcf	3,6	;RP1=0, select bank0
   564  011F  0208               	subwf	8,w	;volatile
   565  0120  1C03               	skipc
   566  0121  2923               	goto	u131
   567  0122  2924               	goto	u130
   568  0123                     u131:
   569  0123  2928               	goto	l1107
   570  0124                     u130:
   571  0124                     l1105:
   572                           
   573                           ;PICTEMPERATURA.c: 56:     TRISD = 0;
   574  0124  1586               	bsf	6,3	;volatile
   575                           
   576                           ;PICTEMPERATURA.c: 57:     PORTD = 0;
   577  0125  1206               	bcf	6,4	;volatile
   578                           
   579                           ;PICTEMPERATURA.c: 58:     TRISE = 0;
   580  0126  1286               	bcf	6,5	;volatile
   581                           
   582                           ;PICTEMPERATURA.c: 59:     PORTE = 0;
   583  0127  2916               	goto	l1101
   584  0128                     l1107:
   585  0128  300C               	movlw	12
   586  0129  0208               	subwf	8,w	;volatile
   587  012A  1803               	skipnc
   588  012B  292D               	goto	u141
   589  012C  292F               	goto	u140
   590  012D                     u141:
   591  012D  3001               	movlw	1
   592  012E  2930               	goto	u142
   593  012F                     u140:
   594  012F  3000               	movlw	0
   595  0130                     u142:
   596  0130  00F7               	movwf	??_main
   597  0131  3013               	movlw	19
   598  0132  0208               	subwf	8,w	;volatile
   599  0133  1C03               	skipc
   600  0134  2936               	goto	u151
   601  0135  2938               	goto	u150
   602  0136                     u151:
   603  0136  3001               	movlw	1
   604  0137  2939               	goto	u152
   605  0138                     u150:
   606  0138  3000               	movlw	0
   607  0139                     u152:
   608  0139  0577               	andwf	??_main,w
   609  013A  3800               	iorlw	0
   610  013B  1903               	skipnz
   611  013C  293E               	goto	u161
   612  013D  293F               	goto	u160
   613  013E                     u161:
   614  013E  2943               	goto	l64
   615  013F                     u160:
   616  013F                     l1109:
   617                           
   618                           ;PICTEMPERATURA.c: 60:     INTCONbits.GIE = 1;
   619  013F  1186               	bcf	6,3	;volatile
   620                           
   621                           ;PICTEMPERATURA.c: 61:     INTCONbits.PEIE = 1;
   622  0140  1606               	bsf	6,4	;volatile
   623                           
   624                           ;PICTEMPERATURA.c: 62: 
   625  0141  1286               	bcf	6,5	;volatile
   626                           
   627                           ;PICTEMPERATURA.c: 64: 
   628  0142  2916               	goto	l1101
   629  0143                     l64:
   630                           
   631                           ;PICTEMPERATURA.c: 65:     INTCONbits.GIE = 1;
   632  0143  1186               	bcf	6,3	;volatile
   633                           
   634                           ;PICTEMPERATURA.c: 66:     INTCONbits.PEIE = 1;
   635  0144  1206               	bcf	6,4	;volatile
   636                           
   637                           ;PICTEMPERATURA.c: 67: 
   638  0145  1686               	bsf	6,5	;volatile
   639  0146  2916               	goto	l1101
   640  0147  120A  118A  280C   	ljmp	start
   641  014A                     __end_of_main:
   642                           
   643                           	psect	text1
   644  01B0                     __ptext1:	
   645 ;; *************** function _spiWrite *****************
   646 ;; Defined at:
   647 ;;		line 34 in file "SPI.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;  dat             1    wreg     unsigned char 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  dat             1    3[COMMON] unsigned char 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         1       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         1       0       0       0       0
   665 ;;Total ram usage:        1 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; Hardware stack levels required when called:    1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _spiWrite
   677  01B0                     _spiWrite:
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _spiWrite: [wreg]
   681                           ;spiWrite@dat stored from wreg
   682  01B0  00F3               	movwf	spiWrite@dat
   683  01B1                     l889:
   684                           
   685                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   686  01B1  0873               	movf	spiWrite@dat,w
   687  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   688  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   689  01B4  0093               	movwf	19	;volatile
   690  01B5                     l155:
   691  01B5  0008               	return
   692  01B6                     __end_of_spiWrite:
   693                           
   694                           	psect	text2
   695  014A                     __ptext2:	
   696 ;; *************** function _setup *****************
   697 ;; Defined at:
   698 ;;		line 74 in file "PICTEMPERATURA.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         0       0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    2
   719 ;; This function calls:
   720 ;;		_spiInit
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _setup
   728  014A                     _setup:
   729  014A                     l965:	
   730                           ;incstack = 0
   731                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   732                           
   733  014A  1683               	bsf	3,5	;RP0=1, select bank3
   734  014B  1703               	bsf	3,6	;RP1=1, select bank3
   735  014C  0188               	clrf	8	;volatile
   736  014D  0189               	clrf	9	;volatile
   737  014E  1683               	bsf	3,5	;RP0=1, select bank1
   738  014F  1303               	bcf	3,6	;RP1=0, select bank1
   739  0150  0185               	clrf	5	;volatile
   740  0151  1283               	bcf	3,5	;RP0=0, select bank0
   741  0152  1303               	bcf	3,6	;RP1=0, select bank0
   742  0153  0185               	clrf	5	;volatile
   743  0154                     l967:
   744  0154  3003               	movlw	3
   745  0155  1683               	bsf	3,5	;RP0=1, select bank1
   746  0156  1303               	bcf	3,6	;RP1=0, select bank1
   747  0157  0086               	movwf	6	;volatile
   748  0158                     l969:
   749  0158  1283               	bcf	3,5	;RP0=0, select bank0
   750  0159  1303               	bcf	3,6	;RP1=0, select bank0
   751  015A  0186               	clrf	6	;volatile
   752  015B                     l971:
   753  015B  1683               	bsf	3,5	;RP0=1, select bank1
   754  015C  1303               	bcf	3,6	;RP1=0, select bank1
   755  015D  0187               	clrf	7	;volatile
   756  015E                     l973:
   757  015E  1283               	bcf	3,5	;RP0=0, select bank0
   758  015F  1303               	bcf	3,6	;RP1=0, select bank0
   759  0160  0187               	clrf	7	;volatile
   760  0161                     l975:
   761  0161  1683               	bsf	3,5	;RP0=1, select bank1
   762  0162  1303               	bcf	3,6	;RP1=0, select bank1
   763  0163  0188               	clrf	8	;volatile
   764  0164                     l977:
   765  0164  1283               	bcf	3,5	;RP0=0, select bank0
   766  0165  1303               	bcf	3,6	;RP1=0, select bank0
   767  0166  0188               	clrf	8	;volatile
   768  0167                     l979:
   769  0167  1683               	bsf	3,5	;RP0=1, select bank1
   770  0168  1303               	bcf	3,6	;RP1=0, select bank1
   771  0169  0189               	clrf	9	;volatile
   772  016A                     l981:
   773  016A  1283               	bcf	3,5	;RP0=0, select bank0
   774  016B  1303               	bcf	3,6	;RP1=0, select bank0
   775  016C  0189               	clrf	9	;volatile
   776  016D                     l983:
   777  016D  178B               	bsf	11,7	;volatile
   778  016E                     l985:
   779  016E  170B               	bsf	11,6	;volatile
   780  016F                     l987:
   781  016F  01F9               	clrf	_contador
   782  0170                     l989:
   783  0170  178B               	bsf	11,7	;volatile
   784  0171                     l991:
   785  0171  170B               	bsf	11,6	;volatile
   786  0172                     l993:
   787  0172  1683               	bsf	3,5	;RP0=1, select bank1
   788  0173  1303               	bcf	3,6	;RP1=0, select bank1
   789  0174  1685               	bsf	5,5	;volatile
   790  0175                     l995:
   791  0175  01F3               	clrf	spiInit@sDataSample
   792  0176  01F4               	clrf	spiInit@sClockIdle
   793  0177  01F5               	clrf	spiInit@sTransmitEdge
   794  0178  3024               	movlw	36
   795  0179  120A  118A  219A  120A  118A  	fcall	_spiInit
   796  017E                     l71:
   797  017E  0008               	return
   798  017F                     __end_of_setup:
   799                           
   800                           	psect	text3
   801  019A                     __ptext3:	
   802 ;; *************** function _spiInit *****************
   803 ;; Defined at:
   804 ;;		line 12 in file "SPI.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  sType           1    wreg     enum E1264
   807 ;;  sDataSample     1    3[COMMON] enum E1272
   808 ;;  sClockIdle      1    4[COMMON] enum E1276
   809 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  sType           1    6[COMMON] enum E1264
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         3       0       0       0       0
   822 ;;      Locals:         1       0       0       0       0
   823 ;;      Temps:          0       0       0       0       0
   824 ;;      Totals:         4       0       0       0       0
