

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:23:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  000B                     _INTCONbits	set	11
   367  0009                     _PORTE	set	9
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  0006                     _PORTBbits	set	6
   372  001F                     _ADCON0bits	set	31
   373  0008                     _PORTD	set	8
   374  001E                     _ADRESH	set	30
   375  000C                     _PIR1bits	set	12
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  0086                     _TRISBbits	set	134
   379  0089                     _TRISEbits	set	137
   380  008C                     _PIE1bits	set	140
   381  009F                     _ADCON1bits	set	159
   382  0085                     _TRISAbits	set	133
   383  0089                     _TRISE	set	137
   384  0088                     _TRISD	set	136
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  043B                     _TRISC3	set	1083
   389  043D                     _TRISC5	set	1085
   390  0189                     _ANSELHbits	set	393
   391  0188                     _ANSELbits	set	392
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   403  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   405  0012                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0012                     __end_of__initialization:
   409  0012  0183               	clrf	3
   410  0013  120A  118A  2923   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413  0077                     __pbssCOMMON:
   414  0077                     _temperatura:
   415  0077                     	ds	2
   416  0079                     _contador:
   417  0079                     	ds	1
   418                           
   419                           	psect	cstackCOMMON
   420  0070                     __pcstackCOMMON:
   421  0070                     ?_setup:
   422  0070                     ?_spiWrite:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_isr:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_isr:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 2 bytes @ 0x0
   436  0070                     	ds	4
   437  0074                     ?_ADC:
   438  0074                     ??_spiWrite:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     ?_spiInit:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     ADC@justificado:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     spiInit@sDataSample:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     spiWrite@dat:	
   451                           ; 1 bytes @ 0x4
   452                           
   453                           
   454                           ; 1 bytes @ 0x4
   455  0074                     	ds	1
   456  0075                     ??_ADC:
   457  0075                     spiInit@sClockIdle:	
   458                           ; 1 bytes @ 0x5
   459                           
   460                           
   461                           ; 1 bytes @ 0x5
   462  0075                     	ds	1
   463  0076                     spiInit@sTransmitEdge:
   464                           
   465                           ; 1 bytes @ 0x6
   466  0076                     	ds	1
   467  0077                     ??_setup:
   468  0077                     ??_spiInit:	
   469                           ; 1 bytes @ 0x7
   470                           
   471                           
   472                           	psect	cstackBANK0
   473  0020                     __pcstackBANK0:	
   474                           ; 1 bytes @ 0x7
   475                           
   476  0020                     ADC@ANA:
   477  0020                     spiInit@sType:	
   478                           ; 1 bytes @ 0x0
   479                           
   480                           
   481                           ; 1 bytes @ 0x0
   482  0020                     	ds	1
   483  0021                     ??_main:
   484                           
   485                           ; 1 bytes @ 0x1
   486  0021                     	ds	1
   487                           
   488                           	psect	maintext
   489  0123                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 46 in file "PICTEMPERATURA.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  2   60[None  ] int 
   502 ;; Registers used:
   503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : B00/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       1       0       0       0
   512 ;;      Totals:         0       1       0       0       0
   513 ;;Total ram usage:        1 bytes
   514 ;; Hardware stack levels required when called:    3
   515 ;; This function calls:
   516 ;;		_ADC
   517 ;;		_setup
   518 ;;		_spiWrite
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _main
   526  0123                     _main:
   527  0123                     l1283:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;PICTEMPERATURA.c: 47: 
   533  0123  120A  118A  2169  120A  118A  	fcall	_setup
   534  0128                     l1285:
   535                           
   536                           ;PICTEMPERATURA.c: 48: void setup(void) {
   537  0128  01F4               	clrf	ADC@justificado
   538  0129  3000               	movlw	0
   539  012A  120A  118A  2016  120A  118A  	fcall	_ADC
   540  012F                     l1287:
   541                           
   542                           ;PICTEMPERATURA.c: 49:     ANSEL = 0;
   543  012F  1283               	bcf	3,5	;RP0=0, select bank0
   544  0130  1303               	bcf	3,6	;RP1=0, select bank0
   545  0131  149F               	bsf	31,1	;volatile
   546  0132                     l1289:
   547                           
   548                           ;PICTEMPERATURA.c: 50:     ANSELH = 0;
   549  0132  1186               	bcf	6,3	;volatile
   550  0133                     l1291:
   551                           
   552                           ;PICTEMPERATURA.c: 51:     TRISA = 0;
   553  0133  1206               	bcf	6,4	;volatile
   554  0134                     l1293:
   555                           
   556                           ;PICTEMPERATURA.c: 52:     PORTA = 0;
   557  0134  1286               	bcf	6,5	;volatile
   558  0135                     l1295:
   559                           
   560                           ;PICTEMPERATURA.c: 54:     PORTB = 0;
   561  0135  0877               	movf	_temperatura,w
   562  0136  120A  118A  21E0  120A  118A  	fcall	_spiWrite
   563  013B                     l1297:
   564                           
   565                           ;PICTEMPERATURA.c: 56:     PORTC = 0;
   566  013B  3071               	movlw	113
   567  013C  1283               	bcf	3,5	;RP0=0, select bank0
   568  013D  1303               	bcf	3,6	;RP1=0, select bank0
   569  013E  0208               	subwf	8,w	;volatile
   570  013F  1C03               	skipc
   571  0140  2942               	goto	u201
   572  0141  2943               	goto	u200
   573  0142                     u201:
   574  0142  2947               	goto	l1301
   575  0143                     u200:
   576  0143                     l1299:
   577                           
   578                           ;PICTEMPERATURA.c: 57:     TRISD = 0;
   579  0143  1586               	bsf	6,3	;volatile
   580                           
   581                           ;PICTEMPERATURA.c: 58:     PORTD = 0;
   582  0144  1206               	bcf	6,4	;volatile
   583                           
   584                           ;PICTEMPERATURA.c: 59:     TRISE = 0;
   585  0145  1286               	bcf	6,5	;volatile
   586                           
   587                           ;PICTEMPERATURA.c: 60:     PORTE = 0;
   588  0146  2935               	goto	l1295
   589  0147                     l1301:
   590  0147  3062               	movlw	98
   591  0148  0208               	subwf	8,w	;volatile
   592  0149  1803               	skipnc
   593  014A  294C               	goto	u211
   594  014B  294E               	goto	u210
   595  014C                     u211:
   596  014C  3001               	movlw	1
   597  014D  294F               	goto	u212
   598  014E                     u210:
   599  014E  3000               	movlw	0
   600  014F                     u212:
   601  014F  00A1               	movwf	??_main
   602  0150  3071               	movlw	113
   603  0151  0208               	subwf	8,w	;volatile
   604  0152  1C03               	skipc
   605  0153  2955               	goto	u221
   606  0154  2957               	goto	u220
   607  0155                     u221:
   608  0155  3001               	movlw	1
   609  0156  2958               	goto	u222
   610  0157                     u220:
   611  0157  3000               	movlw	0
   612  0158                     u222:
   613  0158  0521               	andwf	??_main,w
   614  0159  3800               	iorlw	0
   615  015A  1903               	skipnz
   616  015B  295D               	goto	u231
   617  015C  295E               	goto	u230
   618  015D                     u231:
   619  015D  2962               	goto	l64
   620  015E                     u230:
   621  015E                     l1303:
   622                           
   623                           ;PICTEMPERATURA.c: 61:     INTCONbits.GIE = 1;
   624  015E  1186               	bcf	6,3	;volatile
   625                           
   626                           ;PICTEMPERATURA.c: 62:     INTCONbits.PEIE = 1;
   627  015F  1606               	bsf	6,4	;volatile
   628                           
   629                           ;PICTEMPERATURA.c: 63: 
   630  0160  1286               	bcf	6,5	;volatile
   631                           
   632                           ;PICTEMPERATURA.c: 65:     temperatura=0;
   633  0161  2935               	goto	l1295
   634  0162                     l64:
   635                           
   636                           ;PICTEMPERATURA.c: 66: 
   637  0162  1186               	bcf	6,3	;volatile
   638                           
   639                           ;PICTEMPERATURA.c: 67:     INTCONbits.GIE = 1;
   640  0163  1206               	bcf	6,4	;volatile
   641                           
   642                           ;PICTEMPERATURA.c: 68:     INTCONbits.PEIE = 1;
   643  0164  1686               	bsf	6,5	;volatile
   644  0165  2935               	goto	l1295
   645  0166  120A  118A  280C   	ljmp	start
   646  0169                     __end_of_main:
   647                           
   648                           	psect	text1
   649  01E0                     __ptext1:	
   650 ;; *************** function _spiWrite *****************
   651 ;; Defined at:
   652 ;;		line 34 in file "SPI.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;  dat             1    wreg     unsigned char 
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  dat             1    4[COMMON] unsigned char 
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         1       0       0       0       0
   668 ;;      Temps:          0       0       0       0       0
   669 ;;      Totals:         1       0       0       0       0
   670 ;;Total ram usage:        1 bytes
   671 ;; Hardware stack levels used:    1
   672 ;; Hardware stack levels required when called:    1
   673 ;; This function calls:
   674 ;;		Nothing
   675 ;; This function is called by:
   676 ;;		_main
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _spiWrite
   682  01E0                     _spiWrite:
   683                           
   684                           ;incstack = 0
   685                           ; Regs used in _spiWrite: [wreg]
   686                           ;spiWrite@dat stored from wreg
   687  01E0  00F4               	movwf	spiWrite@dat
   688  01E1                     l895:
   689                           
   690                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   691  01E1  0874               	movf	spiWrite@dat,w
   692  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   693  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   694  01E4  0093               	movwf	19	;volatile
   695  01E5                     l155:
   696  01E5  0008               	return
   697  01E6                     __end_of_spiWrite:
   698                           
   699                           	psect	text2
   700  0169                     __ptext2:	
   701 ;; *************** function _setup *****************
   702 ;; Defined at:
   703 ;;		line 75 in file "PICTEMPERATURA.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2, status,0, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         0       0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; Hardware stack levels required when called:    2
   724 ;; This function calls:
   725 ;;		_spiInit
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _setup
   733  0169                     _setup:
   734  0169                     l1153:	
   735                           ;incstack = 0
   736                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   737                           
   738  0169  1683               	bsf	3,5	;RP0=1, select bank3
   739  016A  1703               	bsf	3,6	;RP1=1, select bank3
   740  016B  0188               	clrf	8	;volatile
   741  016C  0189               	clrf	9	;volatile
   742  016D  1683               	bsf	3,5	;RP0=1, select bank1
   743  016E  1303               	bcf	3,6	;RP1=0, select bank1
   744  016F  0185               	clrf	5	;volatile
   745  0170  1283               	bcf	3,5	;RP0=0, select bank0
   746  0171  1303               	bcf	3,6	;RP1=0, select bank0
   747  0172  0185               	clrf	5	;volatile
   748  0173                     l1155:
   749  0173  3003               	movlw	3
   750  0174  1683               	bsf	3,5	;RP0=1, select bank1
   751  0175  1303               	bcf	3,6	;RP1=0, select bank1
   752  0176  0086               	movwf	6	;volatile
   753  0177                     l1157:
   754  0177  1283               	bcf	3,5	;RP0=0, select bank0
   755  0178  1303               	bcf	3,6	;RP1=0, select bank0
   756  0179  0186               	clrf	6	;volatile
   757  017A                     l1159:
   758  017A  1683               	bsf	3,5	;RP0=1, select bank1
   759  017B  1303               	bcf	3,6	;RP1=0, select bank1
   760  017C  0187               	clrf	7	;volatile
   761  017D                     l1161:
   762  017D  1283               	bcf	3,5	;RP0=0, select bank0
   763  017E  1303               	bcf	3,6	;RP1=0, select bank0
   764  017F  0187               	clrf	7	;volatile
   765  0180                     l1163:
   766  0180  1683               	bsf	3,5	;RP0=1, select bank1
   767  0181  1303               	bcf	3,6	;RP1=0, select bank1
   768  0182  0188               	clrf	8	;volatile
   769  0183                     l1165:
   770  0183  1283               	bcf	3,5	;RP0=0, select bank0
   771  0184  1303               	bcf	3,6	;RP1=0, select bank0
   772  0185  0188               	clrf	8	;volatile
   773  0186                     l1167:
   774  0186  1683               	bsf	3,5	;RP0=1, select bank1
   775  0187  1303               	bcf	3,6	;RP1=0, select bank1
   776  0188  0189               	clrf	9	;volatile
   777  0189                     l1169:
   778  0189  1283               	bcf	3,5	;RP0=0, select bank0
   779  018A  1303               	bcf	3,6	;RP1=0, select bank0
   780  018B  0189               	clrf	9	;volatile
   781  018C                     l1171:
   782  018C  178B               	bsf	11,7	;volatile
   783  018D                     l1173:
   784  018D  170B               	bsf	11,6	;volatile
   785  018E                     l1175:
   786  018E  01F9               	clrf	_contador
   787  018F                     l1177:
   788  018F  01F7               	clrf	_temperatura
   789  0190  01F8               	clrf	_temperatura+1
   790  0191                     l1179:
   791  0191  178B               	bsf	11,7	;volatile
   792  0192                     l1181:
   793  0192  170B               	bsf	11,6	;volatile
   794  0193                     l1183:
   795  0193  1683               	bsf	3,5	;RP0=1, select bank1
   796  0194  1303               	bcf	3,6	;RP1=0, select bank1
   797  0195  1685               	bsf	5,5	;volatile
   798  0196                     l1185:
   799  0196  01F4               	clrf	spiInit@sDataSample
   800  0197  01F5               	clrf	spiInit@sClockIdle
   801  0198  01F6               	clrf	spiInit@sTransmitEdge
   802  0199  3024               	movlw	36
   803  019A  120A  118A  21C2  120A  118A  	fcall	_spiInit
   804  019F                     l71:
   805  019F  0008               	return
   806  01A0                     __end_of_setup:
   807                           
   808                           	psect	text3
   809  01C2                     __ptext3:	
   810 ;; *************** function _spiInit *****************
   811 ;; Defined at:
   812 ;;		line 12 in file "SPI.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  sType           1    wreg     enum E1264
   815 ;;  sDataSample     1    4[COMMON] enum E1272
   816 ;;  sClockIdle      1    5[COMMON] enum E1276
   817 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  sType           1    0[BANK0 ] enum E1264
   820 ;; Return value:  Size  Location     Type
