

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:26:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0013                     _SSPBUF	set	19
   294  0014                     _SSPCON	set	20
   295  000B                     _INTCONbits	set	11
   296  0009                     _PORTE	set	9
   297  0008                     _PORTD	set	8
   298  0007                     _PORTC	set	7
   299  0005                     _PORTA	set	5
   300  0006                     _PORTB	set	6
   301  0007                     _PORTCbits	set	7
   302  0043                     _RD3	set	67
   303  0042                     _RD2	set	66
   304  0047                     _RD7	set	71
   305  0046                     _RD6	set	70
   306  0045                     _RD5	set	69
   307  0044                     _RD4	set	68
   308  0094                     _SSPSTATbits	set	148
   309  0094                     _SSPSTAT	set	148
   310  0089                     _TRISE	set	137
   311  0088                     _TRISD	set	136
   312  0087                     _TRISCbits	set	135
   313  0087                     _TRISC	set	135
   314  0086                     _TRISB	set	134
   315  0085                     _TRISA	set	133
   316  043B                     _TRISC3	set	1083
   317  043D                     _TRISC5	set	1085
   318  0189                     _ANSELH	set	393
   319  0188                     _ANSEL	set	392
   320                           
   321                           	psect	strings
   322  0003                     __pstrings:
   323  0003                     stringtab:
   324  0003                     __stringtab:
   325  0003                     stringcode:	
   326                           ;	String table - string pointers are 1 byte each
   327                           
   328  0003                     stringdir:
   329  0003  3000               	movlw	high stringdir
   330  0004  008A               	movwf	10
   331  0005  0804               	movf	4,w
   332  0006  0A84               	incf	4,f
   333  0007  0782               	addwf	2,f
   334  0008                     __stringbase:
   335  0008  3400               	retlw	0
   336  0009                     __end_of__stringtab:
   337  0009                     STR_1:
   338  0009  3453               	retlw	83	;'S'
   339  000A  3431               	retlw	49	;'1'
   340  000B  343A               	retlw	58	;':'
   341  000C  3400               	retlw	0
   342  000D                     STR_2:
   343  000D  3453               	retlw	83	;'S'
   344  000E  3432               	retlw	50	;'2'
   345  000F  343A               	retlw	58	;':'
   346  0010  3400               	retlw	0
   347  0011                     STR_3:
   348  0011  3453               	retlw	83	;'S'
   349  0012  3433               	retlw	51	;'3'
   350  0013  343A               	retlw	58	;':'
   351  0014  3400               	retlw	0
   352                           
   353                           	psect	cinit
   354  07F2                     start_initialization:	
   355                           ; #config settings
   356                           
   357  07F2                     __initialization:
   358                           
   359                           ; Clear objects allocated to COMMON
   360  07F2  01FD               	clrf	__pbssCOMMON& (0+127)
   361                           
   362                           ; Clear objects allocated to BANK0
   363  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   364  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   365  07F5  01A0               	clrf	__pbssBANK0& (0+127)
   366  07F6  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   367  07F7  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   368  07F8  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   369  07F9  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   370  07FA  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   371  07FB  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   372  07FC                     end_of_initialization:	
   373                           ;End of C runtime variable initialization code
   374                           
   375  07FC                     __end_of__initialization:
   376  07FC  0183               	clrf	3
   377  07FD  120A  118A  2F3B   	ljmp	_main	;jump to C main() function
   378                           
   379                           	psect	bssCOMMON
   380  007D                     __pbssCOMMON:
   381  007D                     _contador:
   382  007D                     	ds	1
   383                           
   384                           	psect	bssBANK0
   385  0020                     __pbssBANK0:
   386  0020                     _t:
   387  0020                     	ds	2
   388  0022                     _S1:
   389  0022                     	ds	2
   390  0024                     _slave3:
   391  0024                     	ds	1
   392  0025                     _slave2:
   393  0025                     	ds	1
   394  0026                     _slave1:
   395  0026                     	ds	1
   396                           
   397                           	psect	cstackCOMMON
   398  0070                     __pcstackCOMMON:
   399  0070                     ?_setup:
   400  0070                     ?_spiWrite:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_spiWrite:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_spiRead:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ??_spiRead:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_spiInit:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_Lcd_Port:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_Lcd_Port:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_Lcd_Cmd:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_Lcd_Init:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_Lcd_Write_Char:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_Lcd_Write_String:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_spiReceiveWait:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_spiReceiveWait:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_Lcd_Clear:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     Lcd_Port@a:	
   446                           ; 2 bytes @ 0x0
   447                           
   448  0070                     spiInit@sDataSample:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     spiWrite@dat:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 1 bytes @ 0x0
   456  0070                     	ds	1
   457  0071                     ??_Lcd_Cmd:
   458  0071                     ??_Lcd_Write_Char:	
   459                           ; 1 bytes @ 0x1
   460                           
   461  0071                     spiInit@sClockIdle:	
   462                           ; 1 bytes @ 0x1
   463                           
   464                           
   465                           ; 1 bytes @ 0x1
   466  0071                     	ds	1
   467  0072                     Lcd_Write_Char@temp:
   468  0072                     spiInit@sTransmitEdge:	
   469                           ; 1 bytes @ 0x2
   470                           
   471                           
   472                           ; 1 bytes @ 0x2
   473  0072                     	ds	1
   474  0073                     ??_spiInit:
   475  0073                     Lcd_Cmd@a:	
   476                           ; 1 bytes @ 0x3
   477                           
   478  0073                     Lcd_Write_Char@y:	
   479                           ; 1 bytes @ 0x3
   480                           
   481  0073                     spiInit@sType:	
   482                           ; 1 bytes @ 0x3
   483                           
   484                           
   485                           ; 1 bytes @ 0x3
   486  0073                     	ds	1
   487  0074                     ??_setup:
   488  0074                     ??_Lcd_Clear:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     ?_Lcd_Set_Cursor:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     ??_Lcd_Init:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0074                     Lcd_Set_Cursor@b:	
   498                           ; 1 bytes @ 0x4
   499                           
   500  0074                     Lcd_Write_Char@a:	
   501                           ; 1 bytes @ 0x4
   502                           
   503                           
   504                           ; 1 bytes @ 0x4
   505  0074                     	ds	1
   506  0075                     ??_Lcd_Set_Cursor:
   507  0075                     ??_Lcd_Write_String:	
   508                           ; 1 bytes @ 0x5
   509                           
   510  0075                     Lcd_Write_String@i:	
   511                           ; 1 bytes @ 0x5
   512                           
   513                           
   514                           ; 2 bytes @ 0x5
   515  0075                     	ds	2
   516  0077                     Lcd_Set_Cursor@a:
   517  0077                     Lcd_Write_String@a:	
   518                           ; 1 bytes @ 0x7
   519                           
   520                           
   521                           ; 1 bytes @ 0x7
   522  0077                     	ds	1
   523  0078                     Lcd_Set_Cursor@z:
   524                           
   525                           ; 1 bytes @ 0x8
   526  0078                     	ds	1
   527  0079                     Lcd_Set_Cursor@y:
   528                           
   529                           ; 1 bytes @ 0x9
   530  0079                     	ds	1
   531  007A                     Lcd_Set_Cursor@temp:
   532                           
   533                           ; 1 bytes @ 0xA
   534  007A                     	ds	1
   535  007B                     ??_main:
   536                           
   537                           ; 1 bytes @ 0xB
   538  007B                     	ds	2
   539                           
   540                           	psect	maintext
   541  073B                     __pmaintext:	
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 46 in file "PIC_Master.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          2       0       0       0       0
   564 ;;      Totals:         2       0       0       0       0
   565 ;;Total ram usage:        2 bytes
   566 ;; Hardware stack levels required when called:    3
   567 ;; This function calls:
   568 ;;		_Lcd_Clear
   569 ;;		_Lcd_Init
   570 ;;		_Lcd_Set_Cursor
   571 ;;		_Lcd_Write_String
   572 ;;		_setup
   573 ;;		_spiRead
   574 ;;		_spiWrite
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _main
   582  073B                     _main:
   583  073B                     l1070:	
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   586                           
   587                           
   588                           ;PIC_Master.c: 47:         spiWrite(1);
   589  073B  120A  118A  261F  120A  118A  	fcall	_setup
   590                           
   591                           ;PIC_Master.c: 48:         slave3 = spiRead();
   592  0740  120A  118A  26DE  120A  118A  	fcall	_Lcd_Init
   593                           
   594                           ;PIC_Master.c: 49: 
   595  0745  120A  118A  259B  120A  118A  	fcall	_Lcd_Clear
   596                           
   597                           ;PIC_Master.c: 51:         PORTCbits.RC0 = 1;
   598  074A  01F4               	clrf	Lcd_Set_Cursor@b
   599  074B  0AF4               	incf	Lcd_Set_Cursor@b,f
   600  074C  3001               	movlw	1
   601  074D  120A  118A  268C  120A  118A  	fcall	_Lcd_Set_Cursor
   602  0752                     l1072:
   603                           
   604                           ;PIC_Master.c: 52: 
   605  0752  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   606  0753  120A  118A  25FA  120A  118A  	fcall	_Lcd_Write_String
   607  0758                     l1074:
   608                           
   609                           ;PIC_Master.c: 53: 
   610  0758  3008               	movlw	8
   611  0759  00FB               	movwf	??_main
   612  075A  087B               	movf	??_main,w
   613  075B  00F4               	movwf	Lcd_Set_Cursor@b
   614  075C  3001               	movlw	1
   615  075D  120A  118A  268C  120A  118A  	fcall	_Lcd_Set_Cursor
   616                           
   617                           ;PIC_Master.c: 54: 
   618  0762  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   619  0763  120A  118A  25FA  120A  118A  	fcall	_Lcd_Write_String
   620  0768                     l1076:
   621                           
   622                           ;PIC_Master.c: 55: 
   623  0768  300E               	movlw	14
   624  0769  00FB               	movwf	??_main
   625  076A  087B               	movf	??_main,w
   626  076B  00F4               	movwf	Lcd_Set_Cursor@b
   627  076C  3001               	movlw	1
   628  076D  120A  118A  268C  120A  118A  	fcall	_Lcd_Set_Cursor
   629  0772                     l1078:
   630                           
   631                           ;PIC_Master.c: 56: 
   632  0772  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   633  0773  120A  118A  25FA  120A  118A  	fcall	_Lcd_Write_String
   634  0778                     l1080:
   635                           
   636                           ;PIC_Master.c: 65: 
   637  0778  1283               	bcf	3,5	;RP0=0, select bank0
   638  0779  1303               	bcf	3,6	;RP1=0, select bank0
   639  077A  1107               	bcf	7,2	;volatile
   640  077B                     l1082:
   641                           
   642                           ;PIC_Master.c: 66:     PORTA = 0;
   643  077B  3003               	movlw	3
   644  077C  00FC               	movwf	??_main+1
   645  077D  3097               	movlw	151
   646  077E  00FB               	movwf	??_main
   647  077F                     u257:
   648  077F  0BFB               	decfsz	??_main,f
   649  0780  2F7F               	goto	u257
   650  0781  0BFC               	decfsz	??_main+1,f
   651  0782  2F7F               	goto	u257
   652  0783  2F84               	nop2
   653  0784                     l1084:
   654                           
   655                           ;PIC_Master.c: 68:     PORTB = 0;
   656  0784  1283               	bcf	3,5	;RP0=0, select bank0
   657  0785  1303               	bcf	3,6	;RP1=0, select bank0
   658  0786  0806               	movf	6,w	;volatile
   659  0787  120A  118A  2585  120A  118A  	fcall	_spiWrite
   660  078C                     l1086:
   661                           
   662                           ;PIC_Master.c: 69:     TRISC = 0;
   663  078C  120A  118A  2592  120A  118A  	fcall	_spiRead
   664  0791  00FB               	movwf	??_main
   665  0792  087B               	movf	??_main,w
   666  0793  1283               	bcf	3,5	;RP0=0, select bank0
   667  0794  1303               	bcf	3,6	;RP1=0, select bank0
   668  0795  00A6               	movwf	_slave1
   669  0796                     l1088:
   670                           
   671                           ;PIC_Master.c: 71:     PORTC = 0;
   672  0796  3003               	movlw	3
   673  0797  00FC               	movwf	??_main+1
   674  0798  3097               	movlw	151
   675  0799  00FB               	movwf	??_main
   676  079A                     u267:
   677  079A  0BFB               	decfsz	??_main,f
   678  079B  2F9A               	goto	u267
   679  079C  0BFC               	decfsz	??_main+1,f
   680  079D  2F9A               	goto	u267
   681  079E  2F9F               	nop2
   682  079F                     l1090:
   683                           
   684                           ;PIC_Master.c: 72:     TRISD = 0;
   685  079F  1283               	bcf	3,5	;RP0=0, select bank0
   686  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   687  07A1  1507               	bsf	7,2	;volatile
   688  07A2                     l1092:
   689                           
   690                           ;PIC_Master.c: 75:     PORTE = 0;
   691  07A2  1087               	bcf	7,1	;volatile
   692  07A3                     l1094:
   693                           
   694                           ;PIC_Master.c: 76:     INTCONbits.GIE = 1;
   695  07A3  3003               	movlw	3
   696  07A4  00FC               	movwf	??_main+1
   697  07A5  3097               	movlw	151
   698  07A6  00FB               	movwf	??_main
   699  07A7                     u277:
   700  07A7  0BFB               	decfsz	??_main,f
   701  07A8  2FA7               	goto	u277
   702  07A9  0BFC               	decfsz	??_main+1,f
   703  07AA  2FA7               	goto	u277
   704  07AB  2FAC               	nop2
   705  07AC                     l1096:
   706                           
   707                           ;PIC_Master.c: 78: 
   708  07AC  3001               	movlw	1
   709  07AD  120A  118A  2585  120A  118A  	fcall	_spiWrite
   710  07B2                     l1098:
   711                           
   712                           ;PIC_Master.c: 79:     contador = 0;
   713  07B2  120A  118A  2592  120A  118A  	fcall	_spiRead
   714  07B7  00FB               	movwf	??_main
   715  07B8  087B               	movf	??_main,w
   716  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   717  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   718  07BB  00A5               	movwf	_slave2
   719  07BC                     l1100:
   720                           
   721                           ;PIC_Master.c: 81: 
   722  07BC  3003               	movlw	3
   723  07BD  00FC               	movwf	??_main+1
   724  07BE  3097               	movlw	151
   725  07BF  00FB               	movwf	??_main
   726  07C0                     u287:
   727  07C0  0BFB               	decfsz	??_main,f
   728  07C1  2FC0               	goto	u287
   729  07C2  0BFC               	decfsz	??_main+1,f
   730  07C3  2FC0               	goto	u287
   731  07C4  2FC5               	nop2
   732  07C5                     l1102:
   733                           
   734                           ;PIC_Master.c: 82:     PORTCbits.RC2 = 1;
   735  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   736  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   737  07C7  1487               	bsf	7,1	;volatile
   738  07C8                     l1104:
   739                           
   740                           ;PIC_Master.c: 85:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   741  07C8  1007               	bcf	7,0	;volatile
   742  07C9                     l1106:
   743                           
   744                           ;PIC_Master.c: 86: 
   745  07C9  3003               	movlw	3
   746  07CA  00FC               	movwf	??_main+1
   747  07CB  3097               	movlw	151
   748  07CC  00FB               	movwf	??_main
   749  07CD                     u297:
   750  07CD  0BFB               	decfsz	??_main,f
   751  07CE  2FCD               	goto	u297
   752  07CF  0BFC               	decfsz	??_main+1,f
   753  07D0  2FCD               	goto	u297
   754  07D1  2FD2               	nop2
   755  07D2                     l1108:
   756                           
   757                           ;PIC_Master.c: 88: 
   758  07D2  3001               	movlw	1
   759  07D3  120A  118A  2585  120A  118A  	fcall	_spiWrite
   760  07D8                     l1110:
   761                           
   762                           ;PIC_Master.c: 89: }
   763  07D8  120A  118A  2592  120A  118A  	fcall	_spiRead
   764  07DD  00FB               	movwf	??_main
   765  07DE  087B               	movf	??_main,w
   766  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   767  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   768  07E1  00A4               	movwf	_slave3
   769  07E2                     l1112:
   770  07E2  3003               	movlw	3
   771  07E3  00FC               	movwf	??_main+1
   772  07E4  3097               	movlw	151
   773  07E5  00FB               	movwf	??_main
   774  07E6                     u307:
   775  07E6  0BFB               	decfsz	??_main,f
   776  07E7  2FE6               	goto	u307
   777  07E8  0BFC               	decfsz	??_main+1,f
   778  07E9  2FE6               	goto	u307
   779  07EA  2FEB               	nop2
