

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:48:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0019                     _TXREG	set	25
   388  0018                     _RCSTAbits	set	24
   389  0013                     _SSPBUF	set	19
   390  0014                     _SSPCON	set	20
   391  000B                     _INTCONbits	set	11
   392  0009                     _PORTE	set	9
   393  0008                     _PORTD	set	8
   394  0007                     _PORTC	set	7
   395  0005                     _PORTA	set	5
   396  001A                     _RCREG	set	26
   397  0006                     _PORTB	set	6
   398  0007                     _PORTCbits	set	7
   399  000C                     _PIR1bits	set	12
   400  0064                     _TXIF	set	100
   401  0043                     _RD3	set	67
   402  0042                     _RD2	set	66
   403  0047                     _RD7	set	71
   404  0046                     _RD6	set	70
   405  0045                     _RD5	set	69
   406  0044                     _RD4	set	68
   407  0099                     _SPBRG	set	153
   408  008C                     _PIE1bits	set	140
   409  0087                     _TRISCbits	set	135
   410  0098                     _TXSTAbits	set	152
   411  0094                     _SSPSTATbits	set	148
   412  0094                     _SSPSTAT	set	148
   413  0089                     _TRISE	set	137
   414  0088                     _TRISD	set	136
   415  0087                     _TRISC	set	135
   416  0086                     _TRISB	set	134
   417  0085                     _TRISA	set	133
   418  043B                     _TRISC3	set	1083
   419  043D                     _TRISC5	set	1085
   420  0189                     _ANSELH	set	393
   421  0188                     _ANSEL	set	392
   422                           
   423                           	psect	strings
   424  0800                     __pstrings:
   425  0800                     stringtab:
   426  0800                     __stringtab:
   427  0800                     stringcode:	
   428                           ;	String table - string pointers are 1 byte each
   429                           
   430  0800                     stringdir:
   431  0800  3008               	movlw	high stringdir
   432  0801  008A               	movwf	10
   433  0802  0804               	movf	4,w
   434  0803  0A84               	incf	4,f
   435  0804  0782               	addwf	2,f
   436  0805                     __stringbase:
   437  0805  3400               	retlw	0
   438  0806                     __end_of__stringtab:
   439  0806                     STR_4:
   440  0806  3420               	retlw	32	;' '
   441  0807  3427               	retlw	39	;'''
   442  0808  3463               	retlw	99	;'c'
   443  0809  3427               	retlw	39	;'''
   444  080A  342D               	retlw	45	;'-'
   445  080B  3420               	retlw	32	;' '
   446  080C  3450               	retlw	80	;'P'
   447  080D  3461               	retlw	97	;'a'
   448  080E  3472               	retlw	114	;'r'
   449  080F  3461               	retlw	97	;'a'
   450  0810  3420               	retlw	32	;' '
   451  0811  346D               	retlw	109	;'m'
   452  0812  346F               	retlw	111	;'o'
   453  0813  3473               	retlw	115	;'s'
   454  0814  3474               	retlw	116	;'t'
   455  0815  3472               	retlw	114	;'r'
   456  0816  3461               	retlw	97	;'a'
   457  0817  3472               	retlw	114	;'r'
   458  0818  3420               	retlw	32	;' '
   459  0819  3465               	retlw	101	;'e'
   460  081A  346C               	retlw	108	;'l'
   461  081B  3420               	retlw	32	;' '
   462  081C  3454               	retlw	84	;'T'
   463  081D  3465               	retlw	101	;'e'
   464  081E  3472               	retlw	114	;'r'
   465  081F  346D               	retlw	109	;'m'
   466  0820  346F               	retlw	111	;'o'
   467  0821  346D               	retlw	109	;'m'
   468  0822  3465               	retlw	101	;'e'
   469  0823  3474               	retlw	116	;'t'
   470  0824  3472               	retlw	114	;'r'
   471  0825  346F               	retlw	111	;'o'
   472  0826  3400               	retlw	0
   473  0827                     STR_3:
   474  0827  3420               	retlw	32	;' '
   475  0828  3427               	retlw	39	;'''
   476  0829  3462               	retlw	98	;'b'
   477  082A  3427               	retlw	39	;'''
   478  082B  342D               	retlw	45	;'-'
   479  082C  3420               	retlw	32	;' '
   480  082D  3450               	retlw	80	;'P'
   481  082E  3461               	retlw	97	;'a'
   482  082F  3472               	retlw	114	;'r'
   483  0830  3461               	retlw	97	;'a'
   484  0831  3420               	retlw	32	;' '
   485  0832  346D               	retlw	109	;'m'
   486  0833  346F               	retlw	111	;'o'
   487  0834  3473               	retlw	115	;'s'
   488  0835  3474               	retlw	116	;'t'
   489  0836  3472               	retlw	114	;'r'
   490  0837  3461               	retlw	97	;'a'
   491  0838  3472               	retlw	114	;'r'
   492  0839  3420               	retlw	32	;' '
   493  083A  3465               	retlw	101	;'e'
   494  083B  346C               	retlw	108	;'l'
   495  083C  3420               	retlw	32	;' '
   496  083D  3463               	retlw	99	;'c'
   497  083E  346F               	retlw	111	;'o'
   498  083F  346E               	retlw	110	;'n'
   499  0840  3474               	retlw	116	;'t'
   500  0841  3461               	retlw	97	;'a'
   501  0842  3464               	retlw	100	;'d'
   502  0843  346F               	retlw	111	;'o'
   503  0844  3472               	retlw	114	;'r'
   504  0845  3400               	retlw	0
   505  0846                     STR_2:
   506  0846  3420               	retlw	32	;' '
   507  0847  3427               	retlw	39	;'''
   508  0848  3461               	retlw	97	;'a'
   509  0849  3427               	retlw	39	;'''
   510  084A  342D               	retlw	45	;'-'
   511  084B  3420               	retlw	32	;' '
   512  084C  3450               	retlw	80	;'P'
   513  084D  3461               	retlw	97	;'a'
   514  084E  3472               	retlw	114	;'r'
   515  084F  3461               	retlw	97	;'a'
   516  0850  3420               	retlw	32	;' '
   517  0851  346D               	retlw	109	;'m'
   518  0852  346F               	retlw	111	;'o'
   519  0853  3473               	retlw	115	;'s'
   520  0854  3474               	retlw	116	;'t'
   521  0855  3472               	retlw	114	;'r'
   522  0856  3461               	retlw	97	;'a'
   523  0857  3472               	retlw	114	;'r'
   524  0858  3420               	retlw	32	;' '
   525  0859  3465               	retlw	101	;'e'
   526  085A  346C               	retlw	108	;'l'
   527  085B  3420               	retlw	32	;' '
   528  085C  3441               	retlw	65	;'A'
   529  085D  3444               	retlw	68	;'D'
   530  085E  3443               	retlw	67	;'C'
   531  085F  3400               	retlw	0
   532  0860                     STR_19:
   533  0860  3456               	retlw	86	;'V'
   534  0861  3461               	retlw	97	;'a'
   535  0862  346C               	retlw	108	;'l'
   536  0863  346F               	retlw	111	;'o'
   537  0864  3472               	retlw	114	;'r'
   538  0865  3420               	retlw	32	;' '
   539  0866  3464               	retlw	100	;'d'
   540  0867  3465               	retlw	101	;'e'
   541  0868  346C               	retlw	108	;'l'
   542  0869  3420               	retlw	32	;' '
   543  086A  3454               	retlw	84	;'T'
   544  086B  3465               	retlw	101	;'e'
   545  086C  3472               	retlw	114	;'r'
   546  086D  346D               	retlw	109	;'m'
   547  086E  346F               	retlw	111	;'o'
   548  086F  346D               	retlw	109	;'m'
   549  0870  3465               	retlw	101	;'e'
   550  0871  3474               	retlw	116	;'t'
   551  0872  3472               	retlw	114	;'r'
   552  0873  346F               	retlw	111	;'o'
   553  0874  343A               	retlw	58	;':'
   554  0875  3400               	retlw	0
   555  0876                     STR_14:
   556  0876  3456               	retlw	86	;'V'
   557  0877  3461               	retlw	97	;'a'
   558  0878  346C               	retlw	108	;'l'
   559  0879  346F               	retlw	111	;'o'
   560  087A  3472               	retlw	114	;'r'
   561  087B  3420               	retlw	32	;' '
   562  087C  3464               	retlw	100	;'d'
   563  087D  3465               	retlw	101	;'e'
   564  087E  346C               	retlw	108	;'l'
   565  087F  3420               	retlw	32	;' '
   566  0880  3443               	retlw	67	;'C'
   567  0881  346F               	retlw	111	;'o'
   568  0882  346E               	retlw	110	;'n'
   569  0883  3474               	retlw	116	;'t'
   570  0884  3461               	retlw	97	;'a'
   571  0885  3464               	retlw	100	;'d'
   572  0886  346F               	retlw	111	;'o'
   573  0887  3472               	retlw	114	;'r'
   574  0888  343A               	retlw	58	;':'
   575  0889  3400               	retlw	0
   576  088A                     STR_9:
   577  088A  3456               	retlw	86	;'V'
   578  088B  3461               	retlw	97	;'a'
   579  088C  346C               	retlw	108	;'l'
   580  088D  346F               	retlw	111	;'o'
   581  088E  3472               	retlw	114	;'r'
   582  088F  3420               	retlw	32	;' '
   583  0890  3464               	retlw	100	;'d'
   584  0891  3465               	retlw	101	;'e'
   585  0892  346C               	retlw	108	;'l'
   586  0893  3420               	retlw	32	;' '
   587  0894  3441               	retlw	65	;'A'
   588  0895  3444               	retlw	68	;'D'
   589  0896  3443               	retlw	67	;'C'
   590  0897  343A               	retlw	58	;':'
   591  0898  3400               	retlw	0
   592  0899                     STR_1:
   593  0899  3450               	retlw	80	;'P'
   594  089A  3452               	retlw	82	;'R'
   595  089B  3445               	retlw	69	;'E'
   596  089C  3453               	retlw	83	;'S'
   597  089D  3449               	retlw	73	;'I'
   598  089E  344F               	retlw	79	;'O'
   599  089F  344E               	retlw	78	;'N'
   600  08A0  3445               	retlw	69	;'E'
   601  08A1  343A               	retlw	58	;':'
   602  08A2  3420               	retlw	32	;' '
   603  08A3  3400               	retlw	0
   604  08A4                     STR_5:
   605  08A4  3453               	retlw	83	;'S'
   606  08A5  3431               	retlw	49	;'1'
   607  08A6  343A               	retlw	58	;':'
   608  08A7  3400               	retlw	0
   609  08A8                     STR_6:
   610  08A8  3453               	retlw	83	;'S'
   611  08A9  3432               	retlw	50	;'2'
   612  08AA  343A               	retlw	58	;':'
   613  08AB  3400               	retlw	0
   614  08AC                     STR_7:
   615  08AC  3453               	retlw	83	;'S'
   616  08AD  3433               	retlw	51	;'3'
   617  08AE  343A               	retlw	58	;':'
   618  08AF  3400               	retlw	0
   619  08B0                     STR_8:
   620  08B0  342E               	retlw	46	;'.'
   621  08B1  3400               	retlw	0
   622  0899                     
   623                           	psect	cinit
   624  000F                     start_initialization:	
   625                           ; #config settings
   626                           
   627  000F                     __initialization:
   628                           
   629                           ; Clear objects allocated to COMMON
   630  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   631  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   632  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   633                           
   634                           ; Clear objects allocated to BANK0
   635  0012  1283               	bcf	3,5	;RP0=0, select bank0
   636  0013  1303               	bcf	3,6	;RP1=0, select bank0
   637  0014  01D6               	clrf	__pbssBANK0& (0+127)
   638  0015  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   639  0016  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   640  0017  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   641  0018  01DA               	clrf	(__pbssBANK0+4)& (0+127)
   642  0019  01DB               	clrf	(__pbssBANK0+5)& (0+127)
   643  001A  01DC               	clrf	(__pbssBANK0+6)& (0+127)
   644  001B  01DD               	clrf	(__pbssBANK0+7)& (0+127)
   645  001C  01DE               	clrf	(__pbssBANK0+8)& (0+127)
   646  001D  01DF               	clrf	(__pbssBANK0+9)& (0+127)
   647  001E  01E0               	clrf	(__pbssBANK0+10)& (0+127)
   648  001F  01E1               	clrf	(__pbssBANK0+11)& (0+127)
   649  0020  01E2               	clrf	(__pbssBANK0+12)& (0+127)
   650  0021                     end_of_initialization:	
   651                           ;End of C runtime variable initialization code
   652                           
   653  0021                     __end_of__initialization:
   654  0021  0183               	clrf	3
   655  0022  120A  118A  2B86   	ljmp	_main	;jump to C main() function
   656                           
   657                           	psect	bssCOMMON
   658  0078                     __pbssCOMMON:
   659  0078                     _unidadVtemperatura:
   660  0078                     	ds	1
   661  0079                     _valor:
   662  0079                     	ds	2
   663                           
   664                           	psect	bssBANK0
   665  0056                     __pbssBANK0:
   666  0056                     _signo:
   667  0056                     	ds	1
   668  0057                     _centenaVtemperatura:
   669  0057                     	ds	1
   670  0058                     _decenaVtemperatura:
   671  0058                     	ds	1
   672  0059                     _centenaVcontador:
   673  0059                     	ds	1
   674  005A                     _decenaVcontador:
   675  005A                     	ds	1
   676  005B                     _unidadVcontador:
   677  005B                     	ds	1
   678  005C                     _centenaV:
   679  005C                     	ds	1
   680  005D                     _decenaV:
   681  005D                     	ds	1
   682  005E                     _unidadV:
   683  005E                     	ds	1
   684  005F                     _valorRX:
   685  005F                     	ds	1
   686  0060                     _slave3:
   687  0060                     	ds	1
   688  0061                     _slave2:
   689  0061                     	ds	1
   690  0062                     _slave1:
   691  0062                     	ds	1
   692                           
   693                           	psect	cstackCOMMON
   694  0070                     __pcstackCOMMON:
   695  0070                     ?_UART_get_char:
   696  0070                     ??_UART_get_char:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_setup:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_UART_config:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_UART_send_string:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_UART_send_char:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_spiWrite:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_spiRead:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_conv_Numero_A_String:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_conv_Numero_A_StringContador:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_conv_Numero_A_StringTemperatura:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_Lcd_Port:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_Lcd_Cmd:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_Lcd_Init:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_Lcd_Write_Char:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_Lcd_Write_String:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_isr:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ??_isr:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_main:	
